properties{
  layer = 0,
  x = 1552,
  y = 248,
  width = 384,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1888,
  y = 200,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1552,
  y = 200,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1528,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1536,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1704,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1728,
  y = 112,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1752,
  y = 112,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1664,
  y = 136,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1648,
  y = 72,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1888,
  y = 104,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1824,
  y = 120,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1632,
  y = 88,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1552,
  y = 104,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1696,
  y = 120,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1704,
  y = 144,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1688,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1696,
  y = 168,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1656,
  y = 192,
  width = 64,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1656,
  y = 176,
  width = 64,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 1656,
  y = 168,
  width = 64,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 1656,
  y = 160,
  width = 64,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1656,
  y = 152,
  width = 64,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1720,
  y = 192,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 1720,
  y = 176,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 1640,
  y = 192,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 1640,
  y = 176,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 1640,
  y = 160,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 1720,
  y = 160,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 1632,
  y = 136,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1728,
  y = 136,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1632,
  y = 168,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 1736,
  y = 168,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 1632,
  y = 152,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 1632,
  y = 144,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 1736,
  y = 152,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 1736,
  y = 144,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 1632,
  y = 136,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 1736,
  y = 136,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 1640,
  y = 144,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1720,
  y = 144,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1672,
  y = 200,
  width = 8,
  height = 16,
  pattern = "907",
}

tile{
  layer = 0,
  x = 1696,
  y = 200,
  width = 8,
  height = 16,
  pattern = "908",
}

tile{
  layer = 0,
  x = 1680,
  y = 200,
  width = 16,
  height = 16,
  pattern = "905",
}

tile{
  layer = 0,
  x = 1672,
  y = 216,
  width = 32,
  height = 8,
  pattern = "906",
}

tile{
  layer = 0,
  x = 1664,
  y = 136,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1768,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1816,
  y = 88,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1776,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1760,
  y = 88,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1768,
  y = 56,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1672,
  y = 96,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1720,
  y = 88,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1680,
  y = 112,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1664,
  y = 88,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1672,
  y = 56,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1792,
  y = 48,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1736,
  y = 40,
  width = 16,
  height = 24,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 1760,
  y = 16,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1680,
  y = 24,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1752,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1720,
  y = 48,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1672,
  y = 472,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1696,
  y = 472,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1760,
  y = 480,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1808,
  y = 472,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 1768,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1760,
  y = 440,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1664,
  y = 480,
  width = 96,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1672,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1656,
  y = 472,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 1664,
  y = 440,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1752,
  y = 400,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1672,
  y = 408,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 1744,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 1712,
  y = 432,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 1688,
  y = 512,
  width = 96,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 1688,
  y = 520,
  width = 96,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1784,
  y = 160,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 920,
  y = 432,
  width = 16,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 1144,
  y = 464,
  width = 48,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1144,
  y = 488,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1136,
  y = 472,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1192,
  y = 472,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1136,
  y = 488,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1192,
  y = 488,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1192,
  y = 464,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1136,
  y = 464,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 1552,
  y = 504,
  width = 64,
  height = 32,
  pattern = "49",
}

tile{
  layer = 0,
  x = 1560,
  y = 504,
  width = 48,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 1560,
  y = 528,
  width = 48,
  height = 8,
  pattern = "55",
}

tile{
  layer = 0,
  x = 1552,
  y = 512,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 1608,
  y = 512,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 1552,
  y = 528,
  width = 8,
  height = 8,
  pattern = "51",
}

tile{
  layer = 0,
  x = 1608,
  y = 528,
  width = 8,
  height = 8,
  pattern = "50",
}

tile{
  layer = 0,
  x = 1608,
  y = 504,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 1552,
  y = 504,
  width = 8,
  height = 8,
  pattern = "53",
}

tile{
  layer = 0,
  x = 544,
  y = 296,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 496,
  y = 304,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 584,
  y = 288,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 480,
  y = 296,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 528,
  y = 272,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 536,
  y = 248,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 480,
  y = 272,
  width = 96,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 96,
  height = 16,
  pattern = "192",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 96,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 576,
  y = 272,
  width = 16,
  height = 16,
  pattern = "458",
}

tile{
  layer = 0,
  x = 576,
  y = 256,
  width = 16,
  height = 16,
  pattern = "454",
}

tile{
  layer = 0,
  x = 464,
  y = 272,
  width = 16,
  height = 16,
  pattern = "457",
}

tile{
  layer = 0,
  x = 464,
  y = 256,
  width = 16,
  height = 16,
  pattern = "453",
}

tile{
  layer = 0,
  x = 464,
  y = 240,
  width = 16,
  height = 16,
  pattern = "451",
}

tile{
  layer = 0,
  x = 576,
  y = 240,
  width = 16,
  height = 16,
  pattern = "452",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 584,
  y = 216,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 456,
  y = 248,
  width = 8,
  height = 8,
  pattern = "741",
}

tile{
  layer = 0,
  x = 592,
  y = 248,
  width = 8,
  height = 8,
  pattern = "746",
}

tile{
  layer = 0,
  x = 456,
  y = 232,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 456,
  y = 224,
  width = 8,
  height = 16,
  pattern = "742",
}

tile{
  layer = 0,
  x = 592,
  y = 232,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 592,
  y = 224,
  width = 8,
  height = 16,
  pattern = "745",
}

tile{
  layer = 0,
  x = 456,
  y = 216,
  width = 8,
  height = 8,
  pattern = "743",
}

tile{
  layer = 0,
  x = 592,
  y = 216,
  width = 8,
  height = 8,
  pattern = "744",
}

tile{
  layer = 0,
  x = 464,
  y = 224,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 576,
  y = 224,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 504,
  y = 224,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "43",
}

tile{
  layer = 0,
  x = 488,
  y = 192,
  width = 16,
  height = 16,
  pattern = "37",
}

tile{
  layer = 0,
  x = 552,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 600,
  y = 192,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 544,
  y = 192,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 552,
  y = 160,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 456,
  y = 200,
  width = 48,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 504,
  y = 192,
  width = 8,
  height = 16,
  pattern = "504",
}

tile{
  layer = 0,
  x = 464,
  y = 216,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 8,
  height = 16,
  pattern = "503",
}

tile{
  layer = 0,
  x = 456,
  y = 160,
  width = 48,
  height = 40,
  pattern = "502",
}

tile{
  layer = 0,
  x = 520,
  y = 144,
  width = 16,
  height = 24,
  pattern = "1028",
}

tile{
  layer = 0,
  x = 536,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1027",
}

tile{
  layer = 0,
  x = 504,
  y = 152,
  width = 16,
  height = 16,
  pattern = "1026",
}

tile{
  layer = 0,
  x = 488,
  y = 240,
  width = 32,
  height = 8,
  pattern = "60",
}

tile{
  layer = 0,
  x = 520,
  y = 232,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 528,
  y = 232,
  width = 48,
  height = 8,
  pattern = "259",
}

tile{
  layer = 0,
  x = 528,
  y = 240,
  width = 48,
  height = 8,
  pattern = "265",
}

tile{
  layer = 0,
  x = 520,
  y = 240,
  width = 8,
  height = 8,
  pattern = "284",
}

tile{
  layer = 0,
  x = 472,
  y = 232,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 480,
  y = 240,
  width = 8,
  height = 8,
  pattern = "283",
}

tile{
  layer = 0,
  x = 1592,
  y = 432,
  width = 288,
  height = 16,
  pattern = "505",
}

tile{
  layer = 0,
  x = 1720,
  y = 496,
  width = 32,
  height = 8,
  pattern = "523",
}

tile{
  layer = 0,
  x = 1624,
  y = 456,
  width = 32,
  height = 32,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1816,
  y = 456,
  width = 32,
  height = 32,
  pattern = "916",
}

tile{
  layer = 0,
  x = 904,
  y = 472,
  width = 8,
  height = 8,
  pattern = "59",
}

tile{
  layer = 0,
  x = 904,
  y = 480,
  width = 8,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 904,
  y = 472,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 904,
  y = 464,
  width = 8,
  height = 8,
  pattern = "52",
}

tile{
  layer = 0,
  x = 904,
  y = 488,
  width = 8,
  height = 8,
  pattern = "50",
}

sensor{
  layer = 0,
  x = 88,
  y = 637,
  width = 208,
  height = 144,
  name = "bush_area",
}

sensor{
  layer = 0,
  x = 88,
  y = 453,
  width = 208,
  height = 144,
  name = "brewer_area",
}

sensor{
  layer = 0,
  x = 432,
  y = 181,
  width = 224,
  height = 208,
  name = "woods_exit",
}

sensor{
  layer = 0,
  x = 160,
  y = 261,
  width = 144,
  height = 176,
  name = "plaza",
}

sensor{
  layer = 0,
  x = 1752,
  y = 573,
  width = 32,
  height = 32,
  name = "quest_reminder_d",
}

wall{
  layer = 0,
  x = 1744,
  y = 560,
  width = 32,
  height = 16,
  name = "quest_block_d",
  stops_hero = true,
}

sensor{
  layer = 0,
  x = 1160,
  y = 461,
  width = 16,
  height = 64,
  name = "quest_reminder_a",
}

teletransporter{
  layer = 0,
  x = 1168,
  y = 456,
  width = 16,
  height = 48,
  destination_map = "0",
}

wall{
  layer = 0,
  x = 1168,
  y = 456,
  width = 16,
  height = 40,
  name = "quest_block_a",
  stops_hero = true,
}

sensor{
  layer = 0,
  x = 1592,
  y = 501,
  width = 16,
  height = 80,
  name = "quest_reminder_c",
}

door{
  layer = 0,
  x = 416,
  y = 616,
  direction = 1,
  sprite = "entities/outside_door",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 376,
  y = 320,
  direction = 1,
  sprite = "entities/outside_door",
  cannot_open_dialog = "locked",
}

door{
  layer = 0,
  x = 448,
  y = 432,
  direction = 1,
  sprite = "entities/outside_door",
  cannot_open_dialog = "locked",
}

door{
  layer = 0,
  x = 232,
  y = 496,
  direction = 1,
  sprite = "entities/outside_door",
  cannot_open_dialog = "locked",
}

separator{
  layer = 0,
  x = -32,
  y = 56,
  width = 1216,
  height = 16,
}

npc{
  layer = 0,
  x = 224,
  y = 285,
  name = "merchant",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager11",
}

destructible{
  layer = 0,
  x = 304,
  y = 605,
  treasure_name = "bottle_1",
  treasure_savegame_variable = "bottle_1",
  sprite = "entities/bush",
  destruction_sound = "bush",
  can_be_cut = true,
}

separator{
  layer = 0,
  x = 856,
  y = 360,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 856,
  y = 600,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 1176,
  y = 64,
  width = 16,
  height = 848,
}

separator{
  layer = 0,
  x = 1560,
  y = 400,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 1560,
  y = 640,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 1880,
  y = 408,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 1560,
  y = 408,
  width = 16,
  height = 240,
}

npc{
  layer = 0,
  x = 432,
  y = 469,
  name = "youngfellow",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager13",
}

npc{
  layer = 0,
  x = 328,
  y = 365,
  name = "oldguyleft",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager14",
}

npc{
  layer = 0,
  x = 200,
  y = 341,
  name = "marketguy",
  direction = 1,
  subtype = "1",
  sprite = "npc/static_villager2",
}

npc{
  layer = 0,
  x = 344,
  y = 365,
  name = "oldguyright",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager3",
}

npc{
  layer = 0,
  x = 240,
  y = 533,
  name = "glassesguy",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager4",
}

npc{
  layer = 0,
  x = 264,
  y = 405,
  name = "oldwoman",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager5",
}

npc{
  layer = 0,
  x = 480,
  y = 469,
  name = "innkeeper",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager6",
}

npc{
  layer = 0,
  x = 208,
  y = 749,
  name = "righttwin",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager7",
}

npc{
  layer = 0,
  x = 144,
  y = 749,
  name = "lefttwin",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager8",
}

npc{
  layer = 0,
  x = 136,
  y = 501,
  name = "brewer",
  direction = 3,
  subtype = "1",
  sprite = "npc/static_villager9",
}

npc{
  layer = 0,
  x = 248,
  y = 613,
  name = "littleguy",
  direction = 3,
  subtype = "1",
  sprite = "npc/newlink1",
}

teletransporter{
  layer = 0,
  x = 1568,
  y = 496,
  width = 16,
  height = 48,
  destination_map = "5",
  destination = "witch_hub_right",
}

destination{
  layer = 0,
  x = 1144,
  y = 485,
  name = "witch_hub_right",
  direction = 2,
}

destination{
  layer = 0,
  x = 1600,
  y = 525,
  name = "dungeon_entrance_left",
  direction = 0,
}

destination{
  layer = 0,
  x = 424,
  y = 645,
  name = "house",
  direction = 3,
  default = true,
}

door{
  layer = 0,
  x = 984,
  y = 472,
  direction = 1,
  sprite = "entities/outside_door",
  opening_method = "interaction",
}

door{
  layer = 0,
  x = 1752,
  y = 560,
  direction = 3,
  sprite = "entities/outside_door_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "mine_key",
  cannot_open_dialog = "outside_world.rock_key_required",
}

door{
  layer = 0,
  x = 480,
  y = 616,
  direction = 1,
  sprite = "entities/outside_door_2",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "shed_key",
  cannot_open_dialog = "outside_world.wooden_key_required",
}

separator{
  layer = 0,
  x = 1568,
  y = 16,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 1568,
  y = 256,
  width = 336,
  height = 16,
}

separator{
  layer = 0,
  x = 1888,
  y = 24,
  width = 16,
  height = 240,
}

separator{
  layer = 0,
  x = 1568,
  y = 24,
  width = 16,
  height = 240,
}

destination{
  layer = 0,
  x = 1688,
  y = 221,
  name = "dungeon_exit",
  direction = 3,
}

wall{
  layer = 0,
  x = 1720,
  y = 48,
  width = 48,
  height = 16,
  name = "quest_block_b",
  stops_hero = true,
}

teletransporter{
  layer = 0,
  x = 1736,
  y = 48,
  width = 16,
  height = 16,
  destination_map = "5",
  destination = "dungeon_entrance_top",
}

pickable{
  layer = 0,
  x = 1792,
  y = 165,
  treasure_name = "flower",
  treasure_savegame_variable = "quest_flower",
}

destination{
  layer = 0,
  x = 992,
  y = 501,
  name = "witch_hut",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 984,
  y = 472,
  width = 16,
  height = 16,
  destination_map = "7",
}

destination{
  layer = 0,
  x = 1760,
  y = 589,
  name = "dungeon",
  direction = 3,
}

teletransporter{
  layer = 0,
  x = 1752,
  y = 560,
  width = 16,
  height = 16,
  destination_map = "3a",
}

teletransporter{
  layer = 0,
  x = 480,
  y = 616,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "shed",
}

teletransporter{
  layer = 0,
  x = 416,
  y = 616,
  width = 16,
  height = 16,
  destination_map = "6",
  destination = "house",
}

destination{
  layer = 0,
  x = 488,
  y = 645,
  name = "shed",
  direction = 3,
}

sensor{
  layer = 0,
  x = 1720,
  y = 77,
  width = 64,
  height = 16,
  name = "quest_reminder_b",
}

destructible{
  layer = 0,
  x = 288,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 685,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 669,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 288,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 304,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 272,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 605,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 184,
  y = 637,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 200,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 216,
  y = 653,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = -1,
